cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiUIButton.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiRect.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiPoint.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiModule.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiHost.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiDimension.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiRootViewController.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiComplexValue.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiColor.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiBlob.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiBase.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiAnimation.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiAction.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/PlatformModule.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/OperationQueue.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/NetworkModule.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/Mimetypes.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/MediaModule.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/ImageLoader.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/GestureModule.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/FilesystemModule.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/DatabaseModule.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/ContactsModule.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/Bridge.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/AppModule.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/APIModule.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
